Date,Monthly Listeners,Change
"May 7, 2022",151460,-1468
"May 8, 2022",149297,-2163
"May 9, 2022",147133,-2164
"May 10, 2022",146343,-790
"May 11, 2022",145553,-790
"May 12, 2022",144720,-833
"May 13, 2022",143888,-832
"May 14, 2022",143312,-576
"May 15, 2022",142858,-454
"May 16, 2022",142407,-451
"May 17, 2022",141204,-1203
"May 18, 2022",140490,-714
"May 19, 2022",139776,-714
"May 20, 2022",139365,-411
"May 21, 2022",139096,-269
"May 22, 2022",138787,-309
"May 23, 2022",138419,-368
"May 24, 2022",137907,-512
"May 25, 2022",137685,-222
"May 26, 2022",138054,369
"May 27, 2022",138422,368
"May 28, 2022",138214,-208
"May 29, 2022",138005,-209
"May 30, 2022",137972,-33
"May 31, 2022",137939,-33
"Jun 1, 2022",138417,478
"Jun 2, 2022",139201,784
"Jun 3, 2022",139547,346
"Jun 4, 2022",139615,68
"Jun 5, 2022",139531,-84
"Jun 6, 2022",139579,48
"Jun 7, 2022",139546,-33
"Jun 8, 2022",139546,0
"Jun 9, 2022",139774,228
"Jun 10, 2022",140127,353
"Jun 11, 2022",140115,-12
"Jun 12, 2022",140056,-59
"Jun 13, 2022",140091,35
"Jun 14, 2022",140126,35
"Jun 15, 2022",140234,108
"Jun 16, 2022",139994,-240
"Jun 17, 2022",139692,-302
"Jun 18, 2022",139413,-279
"Jun 19, 2022",139261,-152
"Jun 20, 2022",139154,-107
"Jun 21, 2022",139078,-76
"Jun 22, 2022",139003,-75
"Jun 23, 2022",138927,-76
"Jun 24, 2022",138331,-596
"Jun 25, 2022",137932,-399
"Jun 26, 2022",137563,-369
"Jun 27, 2022",137286,-277
"Jun 28, 2022",136769,-517
"Jun 29, 2022",136315,-454
"Jun 30, 2022",135658,-657
"Jul 1, 2022",134727,-931
"Jul 2, 2022",133892,-835
"Jul 3, 2022",133214,-678
"Jul 4, 2022",132625,-589
"Jul 5, 2022",131853,-772
"Jul 6, 2022",131234,-619
"Jul 7, 2022",130958,-276
"Jul 8, 2022",130477,-481
"Jul 9, 2022",130087,-390
"Jul 10, 2022",129458,-629
"Jul 11, 2022",129007,-451
"Jul 12, 2022",128549,-458
"Jul 13, 2022",128195,-354
"Jul 14, 2022",127931,-264
"Jul 15, 2022",127691,-240
"Jul 16, 2022",127419,-272
"Jul 17, 2022",127063,-356
"Jul 18, 2022",126726,-337
"Jul 19, 2022",126730,4
"Jul 20, 2022",126305,-425
"Jul 21, 2022",125879,-426
"Jul 22, 2022",125550,-329
"Jul 23, 2022",125156,-394
"Jul 24, 2022",124950,-206
"Jul 25, 2022",124602,-348
"Jul 26, 2022",124587,-15
"Jul 27, 2022",124704,117
"Jul 28, 2022",124685,-19
"Jul 29, 2022",124161,-524
"Jul 30, 2022",124161,0
"Jul 31, 2022",124332,171
"Aug 1, 2022",124249,-83
"Aug 2, 2022",124288,39
"Aug 3, 2022",124287,-1
"Aug 4, 2022",123848,-439
"Aug 5, 2022",123511,-337
"Aug 6, 2022",123410,-101
"Aug 7, 2022",123554,144
"Aug 8, 2022",123719,165
"Aug 9, 2022",123817,98
"Aug 10, 2022",123789,-28
"Aug 11, 2022",123900,111
"Aug 12, 2022",124091,191
"Aug 13, 2022",124307,216
"Aug 14, 2022",124352,45
"Aug 15, 2022",124474,122
"Aug 16, 2022",124371,-103
"Aug 17, 2022",124443,72
"Aug 18, 2022",124612,169
"Aug 19, 2022",124701,89
"Aug 20, 2022",125067,366
"Aug 21, 2022",126148,1081
"Aug 22, 2022",127516,1368
"Aug 23, 2022",127940,424
"Aug 24, 2022",128896,956
"Aug 25, 2022",129522,626
"Aug 26, 2022",130182,660
"Aug 27, 2022",130470,288
"Aug 28, 2022",130892,422
"Aug 29, 2022",131559,667
"Aug 30, 2022",132316,757
"Aug 31, 2022",132915,599
"Sep 1, 2022",133567,652
"Sep 2, 2022",133834,267
"Sep 3, 2022",134121,287
"Sep 4, 2022",134289,168
"Sep 5, 2022",134464,175
"Sep 6, 2022",134681,217
"Sep 7, 2022",134681,0
"Sep 8, 2022",135293,612
"Sep 9, 2022",135225,-68
"Sep 10, 2022",135233,8
"Sep 11, 2022",135450,217
"Sep 12, 2022",135486,36
"Sep 13, 2022",135475,-11
"Sep 14, 2022",135372,-103
"Sep 15, 2022",135202,-170
"Sep 16, 2022",135177,-25
"Sep 17, 2022",134902,-275
"Sep 18, 2022",137096,2194
"Sep 19, 2022",140693,3597
"Sep 20, 2022",141425,732
"Sep 21, 2022",141630,205
"Sep 22, 2022",142593,963
"Sep 23, 2022",143154,561
"Sep 24, 2022",143492,338
"Sep 25, 2022",143663,171
"Sep 26, 2022",143248,-415
"Sep 27, 2022",142818,-430
"Sep 28, 2022",142811,-7
"Sep 29, 2022",143158,347
"Sep 30, 2022",143805,647
"Oct 1, 2022",144293,488
"Oct 2, 2022",144713,420
"Oct 3, 2022",144902,189
"Oct 4, 2022",144770,-132
"Oct 5, 2022",144607,-163
"Oct 6, 2022",144209,-398
"Oct 7, 2022",143990,-219
"Oct 8, 2022",143441,-549
"Oct 9, 2022",142964,-477
"Oct 10, 2022",142650,-314
"Oct 11, 2022",142332,-318
"Oct 12, 2022",141986,-346
"Oct 13, 2022",141801,-185
"Oct 14, 2022",141313,-488
"Oct 15, 2022",140957,-356
"Oct 16, 2022",138032,-2925
"Oct 17, 2022",133454,-4578
"Oct 18, 2022",132088,-1366
"Oct 19, 2022",130722,-1366
"Oct 20, 2022",128812,-1910
"Oct 21, 2022",127510,-1302
"Oct 22, 2022",126806,-704
"Oct 23, 2022",125695,-1111
"Oct 24, 2022",124964,-731
"Oct 25, 2022",124571,-393
"Oct 26, 2022",124172,-399
"Oct 27, 2022",123112,-1060
"Oct 28, 2022",121977,-1135
"Oct 29, 2022",120705,-1272
"Oct 30, 2022",119509,-1196
"Oct 31, 2022",118630,-879
"Nov 1, 2022",117944,-686
"Nov 2, 2022",117298,-646
"Nov 3, 2022",116752,-546
"Nov 4, 2022",116309,-443
"Nov 5, 2022",116105,-204
"Nov 6, 2022",115860,-245
"Nov 7, 2022",115622,-238
"Nov 8, 2022",115375,-247
"Nov 9, 2022",115282,-93
"Nov 10, 2022",115243,-39
"Nov 11, 2022",115404,161
"Nov 12, 2022",115377,-27
"Nov 13, 2022",115396,19
"Nov 14, 2022",115490,94
"Nov 15, 2022",115568,78
"Nov 16, 2022",115574,6
"Nov 17, 2022",115354,-220
"Nov 18, 2022",115204,-150
"Nov 19, 2022",114873,-331
"Nov 20, 2022",115083,210
"Nov 21, 2022",115263,180
"Nov 22, 2022",115240,-23
"Nov 23, 2022",115421,181
"Nov 24, 2022",115502,81
"Nov 25, 2022",115435,-67
"Nov 26, 2022",115408,-27
"Nov 27, 2022",115362,-46
"Nov 28, 2022",115495,133
"Nov 29, 2022",115616,121
"Nov 30, 2022",116074,458
"Dec 1, 2022",116537,463
"Dec 2, 2022",116754,217
"Dec 3, 2022",116970,216
"Dec 4, 2022",117187,217
"Dec 5, 2022",117404,217
"Dec 6, 2022",117620,216
"Dec 7, 2022",117837,217
"Dec 8, 2022",117639,-198
"Dec 9, 2022",117542,-97
"Dec 10, 2022",117445,-97
"Dec 11, 2022",117278,-167
"Dec 12, 2022",117180,-98
"Dec 13, 2022",117131,-49
"Dec 14, 2022",116959,-172
"Dec 15, 2022",116858,-101
"Dec 16, 2022",116885,27
"Dec 17, 2022",116822,-63
"Dec 18, 2022",116418,-404
"Dec 19, 2022",116145,-273
"Dec 20, 2022",115710,-435
"Dec 21, 2022",115198,-512
"Dec 22, 2022",115043,-155
"Dec 23, 2022",114647,-396
"Dec 24, 2022",114636,-11
"Dec 25, 2022",114354,-282
"Dec 26, 2022",113988,-366
"Dec 27, 2022",113453,-535
"Dec 28, 2022",112988,-465
"Dec 29, 2022",112523,-465
"Dec 30, 2022",112199,-324
"Dec 31, 2022",112208,9
"Jan 1, 2023",112093,-115
"Jan 2, 2023",111920,-173
"Jan 3, 2023",111230,-690
"Jan 4, 2023",111189,-41
"Jan 5, 2023",111202,13
"Jan 6, 2023",111481,279
"Jan 7, 2023",111740,259
"Jan 8, 2023",112078,338
"Jan 9, 2023",112401,323
"Jan 10, 2023",112403,2
"Jan 11, 2023",112432,29
"Jan 12, 2023",112597,165
"Jan 13, 2023",112772,175
"Jan 14, 2023",113009,237
"Jan 15, 2023",113245,236
"Jan 16, 2023",113526,281
"Jan 17, 2023",114529,1003
"Jan 18, 2023",115149,620
"Jan 19, 2023",115855,706
"Jan 20, 2023",116374,519
"Jan 21, 2023",116828,454
"Jan 22, 2023",117037,209
"Jan 23, 2023",117224,187
"Jan 24, 2023",117430,206
"Jan 25, 2023",117434,4
"Jan 26, 2023",117282,-152
"Jan 27, 2023",117351,69
"Jan 28, 2023",117043,-308
"Jan 29, 2023",116740,-303
"Jan 30, 2023",116473,-267
"Jan 31, 2023",116659,186
"Feb 1, 2023",116516,-143
"Feb 2, 2023",116299,-217
"Feb 3, 2023",115728,-571
"Feb 4, 2023",115247,-481
"Feb 5, 2023",115078,-169
"Feb 6, 2023",115071,-7
"Feb 7, 2023",114946,-125
"Feb 8, 2023",114902,-44
"Feb 9, 2023",114978,76
"Feb 10, 2023",114973,-5
"Feb 11, 2023",115139,166
"Feb 12, 2023",114619,-520
"Feb 13, 2023",114302,-317
"Feb 14, 2023",113374,-928
"Feb 15, 2023",113059,-315
"Feb 16, 2023",112601,-458
"Feb 17, 2023",112147,-454
"Feb 18, 2023",111592,-555
"Feb 19, 2023",111403,-189
"Feb 20, 2023",111379,-24
"Feb 21, 2023",111547,168
"Feb 22, 2023",111699,152
"Feb 23, 2023",111650,-49
"Feb 24, 2023",111523,-127
"Feb 25, 2023",111602,79
"Feb 26, 2023",111501,-101
"Feb 27, 2023",111543,42
"Feb 28, 2023",111577,34
"Mar 1, 2023",111462,-115
"Mar 2, 2023",111616,154
"Mar 3, 2023",111563,-53
"Mar 4, 2023",111496,-67
"Mar 5, 2023",111037,-459
"Mar 6, 2023",110477,-560
"Mar 7, 2023",110088,-389
"Mar 8, 2023",109659,-429
"Mar 9, 2023",109394,-265
"Mar 10, 2023",109001,-393
"Mar 11, 2023",108802,-199
"Mar 12, 2023",108595,-207
"Mar 13, 2023",108349,-246
"Mar 14, 2023",108177,-172
"Mar 15, 2023",108003,-174
"Mar 16, 2023",107976,-27
"Mar 17, 2023",107674,-302
"Mar 18, 2023",107337,-337
"Mar 19, 2023",107172,-165
"Mar 20, 2023",107006,-166
"Mar 21, 2023",107017,11
"Mar 22, 2023",106822,-195
"Mar 23, 2023",106708,-114
"Mar 24, 2023",106472,-236
"Mar 25, 2023",106119,-353
"Mar 26, 2023",105875,-244
"Mar 27, 2023",105790,-85
"Mar 28, 2023",105729,-61
"Mar 29, 2023",105675,-54
"Mar 30, 2023",105337,-338
"Mar 31, 2023",105150,-187
"Apr 1, 2023",105085,-65
"Apr 2, 2023",105388,303
"Apr 3, 2023",105502,114
"Apr 4, 2023",105594,92
"Apr 5, 2023",106365,771
"Apr 6, 2023",106856,491
"Apr 7, 2023",106895,39
"Apr 8, 2023",106833,-62
"Apr 9, 2023",106459,-374
"Apr 10, 2023",106329,-130
"Apr 11, 2023",106298,-31
"Apr 12, 2023",106216,-82
"Apr 13, 2023",105993,-223
"Apr 14, 2023",106198,205
"Apr 15, 2023",106564,366
"Apr 16, 2023",106710,146
"Apr 17, 2023",106844,134
"Apr 18, 2023",106936,92
"Apr 19, 2023",107191,255
"Apr 20, 2023",107368,177
"Apr 21, 2023",107715,347
"Apr 22, 2023",108050,335
"Apr 23, 2023",108220,170
"Apr 24, 2023",108270,50
"Apr 25, 2023",108411,141
"Apr 26, 2023",108805,394
"Apr 27, 2023",109784,979
"Apr 28, 2023",110807,1023
"Apr 29, 2023",111642,835
"Apr 30, 2023",112191,549
"May 1, 2023",112610,419
"May 2, 2023",112878,268
"May 3, 2023",112623,-255
"May 4, 2023",112541,-82
"May 5, 2023",112879,338
"May 6, 2023",112967,88
"May 7, 2023",113297,330
"May 8, 2023",113559,262
"May 9, 2023",113841,282
"May 10, 2023",114011,170
"May 11, 2023",114059,48
"May 12, 2023",114101,42
"May 13, 2023",114095,-6
"May 14, 2023",113845,-250
"May 15, 2023",113791,-54
"May 16, 2023",113793,2
"May 17, 2023",113909,116
"May 18, 2023",113737,-172
"May 19, 2023",113503,-234
"May 20, 2023",113201,-302
"May 21, 2023",113186,-15
"May 22, 2023",113380,194
"May 23, 2023",113317,-63
"May 24, 2023",113179,-138
"May 25, 2023",112565,-614
"May 26, 2023",111832,-733
"May 27, 2023",111174,-658
"May 28, 2023",110595,-579
"May 29, 2023",110404,-191
"May 30, 2023",110237,-167
"May 31, 2023",110035,-202
"Jun 1, 2023",109665,-370
"Jun 2, 2023",109356,-309
"Jun 3, 2023",109233,-123
"Jun 4, 2023",109081,-152
"Jun 5, 2023",108965,-116
"Jun 6, 2023",108823,-142
"Jun 7, 2023",108569,-254
"Jun 8, 2023",108378,-191
"Jun 9, 2023",108228,-150
"Jun 10, 2023",107890,-338
"Jun 11, 2023",107662,-228
"Jun 12, 2023",107833,171
"Jun 13, 2023",107546,-287
"Jun 14, 2023",107154,-392
"Jun 15, 2023",107069,-85
"Jun 16, 2023",107074,5
"Jun 17, 2023",107123,49
"Jun 18, 2023",107068,-55
"Jun 19, 2023",106840,-228
"Jun 20, 2023",106708,-132
"Jun 21, 2023",106439,-269
"Jun 22, 2023",106254,-185
"Jun 23, 2023",105901,-353
"Jun 24, 2023",105585,-316
"Jun 25, 2023",105477,-108
"Jun 26, 2023",105143,-334
"Jun 27, 2023",104763,-380
"Jun 28, 2023",104529,-234
"Jun 29, 2023",104456,-73
"Jun 30, 2023",104081,-375
"Jul 1, 2023",103690,-391
"Jul 2, 2023",103392,-298
"Jul 3, 2023",103209,-183
"Jul 4, 2023",103047,-162
"Jul 5, 2023",103057,10
"Jul 6, 2023",102983,-74
"Jul 7, 2023",102960,-23
"Jul 8, 2023",102858,-102
"Jul 9, 2023",102854,-4
"Jul 10, 2023",102326,-528
"Jul 11, 2023",102197,-129
"Jul 12, 2023",102121,-76
"Jul 13, 2023",102046,-75
"Jul 14, 2023",101849,-197
"Jul 15, 2023",101746,-103
"Jul 16, 2023",101487,-259
"Jul 17, 2023",101521,34
"Jul 18, 2023",101729,208
"Jul 19, 2023",102051,322
"Jul 20, 2023",102155,104
"Jul 21, 2023",102174,19
"Jul 22, 2023",102136,-38
"Jul 23, 2023",101968,-168
"Jul 24, 2023",101747,-221
"Jul 25, 2023",101372,-375
"Jul 26, 2023",101189,-183
"Jul 27, 2023",100753,-436
"Jul 28, 2023",100422,-331
"Jul 29, 2023",100458,36
"Jul 30, 2023",100480,22
"Jul 31, 2023",100269,-211
"Aug 1, 2023",100109,-160
"Aug 2, 2023",100003,-106
"Aug 3, 2023",99805,-198
"Aug 4, 2023",99559,-246
"Aug 5, 2023",99262,-297
"Aug 6, 2023",99147,-115
"Aug 7, 2023",98995,-152
"Aug 8, 2023",98956,-39
"Aug 9, 2023",98857,-99
"Aug 10, 2023",98695,-162
"Aug 11, 2023",98713,18
"Aug 12, 2023",98531,-182
"Aug 13, 2023",98516,-15
"Aug 14, 2023",98314,-202
"Aug 15, 2023",97990,-324
"Aug 16, 2023",97990,0
"Aug 17, 2023",97351,-639
"Aug 18, 2023",97116,-235
"Aug 19, 2023",96943,-173
"Aug 20, 2023",97013,70
"Aug 21, 2023",97079,66
"Aug 22, 2023",97180,101
"Aug 23, 2023",97368,188
"Aug 24, 2023",97558,190
"Aug 25, 2023",97761,203
"Aug 26, 2023",97641,-120
"Aug 27, 2023",97663,22
"Aug 28, 2023",97733,70
"Aug 29, 2023",97553,-180
"Aug 30, 2023",97534,-19
"Aug 31, 2023",97503,-31
"Sep 1, 2023",97536,33
"Sep 2, 2023",97865,329
"Sep 3, 2023",97942,77
"Sep 4, 2023",97911,-31
"Sep 5, 2023",97903,-8
"Sep 6, 2023",97859,-44
"Sep 7, 2023",97814,-45
"Sep 8, 2023",97616,-198
"Sep 9, 2023",97561,-55
"Sep 10, 2023",97413,-148
"Sep 11, 2023",97259,-154
"Sep 12, 2023",97147,-112
"Sep 13, 2023",97243,96
"Sep 14, 2023",97245,2
"Sep 15, 2023",97216,-29
"Sep 16, 2023",97202,-14
"Sep 17, 2023",96867,-335
"Sep 18, 2023",96613,-254
"Sep 19, 2023",96494,-119
"Sep 20, 2023",96429,-65
"Sep 21, 2023",96210,-219
"Sep 22, 2023",96201,-9
"Sep 23, 2023",96293,92
"Sep 24, 2023",96176,-117
"Sep 25, 2023",96171,-5
"Sep 26, 2023",96166,-5
"Sep 27, 2023",96124,-42
"Sep 28, 2023",96074,-50
"Sep 29, 2023",96007,-67
"Sep 30, 2023",95580,-427
"Oct 1, 2023",95123,-457
"Oct 2, 2023",95003,-120
"Oct 3, 2023",94971,-32
"Oct 4, 2023",94939,-32
"Oct 5, 2023",94721,-218
"Oct 6, 2023",94727,6
"Oct 7, 2023",96902,2175
"Oct 8, 2023",99076,2174
"Oct 9, 2023",100219,1143
"Oct 10, 2023",101771,1552
"Oct 11, 2023",102549,778
"Oct 12, 2023",102986,437
"Oct 13, 2023",102934,-52
"Oct 14, 2023",102866,-68
"Oct 15, 2023",102870,4
"Oct 16, 2023",102979,109
"Oct 17, 2023",103027,48
"Oct 18, 2023",102930,-97
"Oct 19, 2023",102811,-119
"Oct 20, 2023",102531,-280
"Oct 21, 2023",102144,-387
"Oct 22, 2023",101999,-145
"Oct 23, 2023",101823,-176
"Oct 24, 2023",101528,-295
"Oct 25, 2023",101370,-158
"Oct 26, 2023",101062,-308
"Oct 27, 2023",100777,-285
"Oct 28, 2023",100731,-46
"Oct 29, 2023",100799,68
"Oct 30, 2023",100867,68
"Oct 31, 2023",100606,-261
"Nov 1, 2023",100359,-247
"Nov 2, 2023",100270,-89
"Nov 3, 2023",99975,-295
"Nov 4, 2023",99826,-149
"Nov 5, 2023",95576,-4250
"Nov 6, 2023",94041,-1535
"Nov 7, 2023",92363,-1678
"Nov 8, 2023",91377,-986
"Nov 9, 2023",90965,-412
"Nov 10, 2023",90916,-49
"Nov 11, 2023",90951,35
"Nov 12, 2023",90834,-117
"Nov 13, 2023",90778,-56
"Nov 14, 2023",90629,-149
"Nov 15, 2023",90426,-203
"Nov 16, 2023",90289,-137
"Nov 17, 2023",90135,-154
"Nov 18, 2023",90122,-13
"Nov 19, 2023",90122,0
"Nov 20, 2023",90122,0
"Nov 21, 2023",90143,21
"Nov 22, 2023",90000,-143
"Nov 23, 2023",90022,22
"Nov 24, 2023",90032,10
"Nov 25, 2023",90055,23
"Nov 26, 2023",89883,-172
"Nov 27, 2023",89919,36
"Nov 28, 2023",90057,138
"Nov 29, 2023",90233,176
"Nov 30, 2023",90395,162
"Dec 1, 2023",90661,266
"Dec 2, 2023",90945,284
"Dec 3, 2023",91214,269
"Dec 4, 2023",91565,351
"Dec 5, 2023",91740,175
"Dec 6, 2023",91959,219
"Dec 7, 2023",91839,-120
"Dec 8, 2023",91763,-76
"Dec 9, 2023",91611,-152
"Dec 10, 2023",91567,-44
"Dec 11, 2023",91455,-112
"Dec 12, 2023",91322,-133
"Dec 13, 2023",91406,84
"Dec 14, 2023",91513,107
"Dec 15, 2023",91587,74
"Dec 16, 2023",91535,-52
"Dec 17, 2023",91375,-160
"Dec 18, 2023",91346,-29
"Dec 19, 2023",91271,-75
"Dec 20, 2023",91361,90
"Dec 21, 2023",91321,-40
"Dec 22, 2023",91295,-26
"Dec 23, 2023",91295,0
"Dec 24, 2023",91405,110
"Dec 25, 2023",91321,-84
"Dec 26, 2023",91152,-169
"Dec 27, 2023",90006,-1146
"Dec 28, 2023",90006,0
"Dec 29, 2023",89784,-222
"Dec 30, 2023",89620,-164
"Dec 31, 2023",89439,-181
"Jan 1, 2024",89393,-46
"Jan 2, 2024",89279,-114
"Jan 3, 2024",88599,-680
"Jan 4, 2024",88342,-257
"Jan 5, 2024",88086,-256
"Jan 6, 2024",87975,-111
"Jan 7, 2024",87889,-86
"Jan 8, 2024",87865,-24
"Jan 9, 2024",87810,-55
"Jan 10, 2024",87723,-87
"Jan 11, 2024",87519,-204
"Jan 12, 2024",87529,10
"Jan 13, 2024",87502,-27
"Jan 14, 2024",87444,-58
"Jan 15, 2024",87359,-85
"Jan 16, 2024",87220,-139
"Jan 17, 2024",86982,-238
"Jan 18, 2024",86892,-90
"Jan 19, 2024",86579,-313
"Jan 20, 2024",86552,-27
"Jan 21, 2024",86387,-165
"Jan 22, 2024",86252,-135
"Jan 23, 2024",86135,-117
"Jan 24, 2024",86529,394
"Jan 25, 2024",86744,215
"Jan 26, 2024",86614,-130
"Jan 27, 2024",86570,-44
"Jan 28, 2024",86796,226
"Jan 29, 2024",86828,32
"Jan 30, 2024",86859,31
"Jan 31, 2024",87254,395
"Feb 1, 2024",87311,57
"Feb 2, 2024",87405,94
"Feb 3, 2024",87257,-148
"Feb 4, 2024",87197,-60
"Feb 5, 2024",87193,-4
"Feb 6, 2024",87044,-149
"Feb 7, 2024",86932,-112
"Feb 8, 2024",86778,-154
"Feb 9, 2024",86747,-31
"Feb 10, 2024",86633,-114
"Feb 11, 2024",86411,-222
"Feb 12, 2024",86232,-179
"Feb 13, 2024",85967,-265
"Feb 14, 2024",85814,-153
"Feb 15, 2024",85651,-163
"Feb 16, 2024",85295,-356
"Feb 17, 2024",85067,-228
"Feb 18, 2024",84867,-200
"Feb 19, 2024",84717,-150
"Feb 20, 2024",84672,-45
"Feb 21, 2024",84580,-92
"Feb 22, 2024",84369,-211
"Feb 23, 2024",84137,-232
"Feb 24, 2024",84275,138
"Feb 25, 2024",84209,-66
"Feb 26, 2024",83888,-321
"Feb 27, 2024",84010,122
"Feb 28, 2024",83996,-14
"Feb 29, 2024",84049,53
"Mar 1, 2024",83996,-53
"Mar 2, 2024",83956,-40
"Mar 3, 2024",84010,54
"Mar 4, 2024",83809,-201
"Mar 5, 2024",83773,-36
"Mar 6, 2024",83845,72
"Mar 7, 2024",83936,91
"Mar 8, 2024",83860,-76
"Mar 9, 2024",83807,-53
"Mar 10, 2024",83914,107
"Mar 11, 2024",83972,58
"Mar 12, 2024",83994,22
"Mar 13, 2024",84045,51
"Mar 14, 2024",83931,-114
"Mar 15, 2024",84013,82
"Mar 16, 2024",84078,65
"Mar 17, 2024",83981,-97
"Mar 18, 2024",83969,-12
"Mar 19, 2024",83852,-117
"Mar 20, 2024",83654,-198
"Mar 21, 2024",83853,199
"Mar 22, 2024",83804,-49
"Mar 23, 2024",83397,-407
"Mar 24, 2024",83042,-355
"Mar 25, 2024",82814,-228
"Mar 26, 2024",82547,-267
"Mar 27, 2024",82407,-140
"Mar 28, 2024",82252,-155
"Mar 29, 2024",82084,-168
"Mar 30, 2024",82079,-5
"Mar 31, 2024",81752,-327
"Apr 1, 2024",81584,-168
"Apr 2, 2024",81502,-82
"Apr 3, 2024",81380,-122
"Apr 4, 2024",81193,-187
"Apr 5, 2024",80954,-239
"Apr 6, 2024",80814,-140
"Apr 7, 2024",80469,-345
"Apr 8, 2024",80339,-130
"Apr 9, 2024",80187,-152
"Apr 10, 2024",80002,-185
"Apr 11, 2024",79922,-80
"Apr 12, 2024",79628,-294
"Apr 13, 2024",79365,-263
"Apr 14, 2024",79197,-168
"Apr 15, 2024",79161,-36
"Apr 16, 2024",79166,5
"Apr 17, 2024",79197,31
"Apr 18, 2024",79133,-64
"Apr 19, 2024",79115,-18
"Apr 20, 2024",79197,82
"Apr 21, 2024",79341,144
"Apr 22, 2024",79494,153
"Apr 23, 2024",79546,52
"Apr 24, 2024",79598,52
"Apr 25, 2024",79650,52
"Apr 26, 2024",79755,105
"Apr 27, 2024",79901,146
"Apr 28, 2024",81786,1885
"Apr 29, 2024",84570,2784
"Apr 30, 2024",86020,1450
"May 1, 2024",87110,1090
"May 2, 2024",87928,818
"May 3, 2024",88460,532
"May 4, 2024",88943,483
"May 5, 2024",89333,390
"May 6, 2024",89501,168
"May 7, 2024",89648,147
"May 8, 2024",89712,64
"May 9, 2024",89749,37
"May 10, 2024",89985,236
"May 11, 2024",90113,128
"May 12, 2024",90174,61
"May 13, 2024",90155,-19
"May 14, 2024",90070,-85
"May 15, 2024",90032,-38
"May 16, 2024",89894,-138
"May 17, 2024",89835,-59
"May 18, 2024",89790,-45
"May 19, 2024",89701,-89
"May 20, 2024",89676,-25
"May 21, 2024",89664,-12
"May 22, 2024",89829,165
"May 23, 2024",90055,226
"May 24, 2024",90084,29
"May 25, 2024",90018,-66
"May 26, 2024",88650,-1368
"May 27, 2024",86182,-2468
"May 28, 2024",84908,-1274